,input,output,bf_time,lbf_time,solve_time,bf_loops,lbf_loops,solve_loops,ns_count,hs_count,nd_count,hd_count,nt_count,ht_count,nq_count,hq_count,r_count
0,........8..3...4...9..2..6.....79.......612...6.5.2.7...8...5...1.....2.4.5.....3,621943758783615492594728361142879635357461289869532174238197546916354827475286913,116.77579021453857,62.97031807899475,74.11008358001709,16863760,8118435,8101854,0,1,0,0,0,0,0,0,0
1,........2..8.1.9..5....3.4....1.93...6..3..8...37......4......53.1.7.8..2........,639847512478512963512693748724189356965234187183765294847921635351476829296358471,17.902916193008423,8.713340520858765,8.932012796401978,2026783,1016240,1010218,0,1,0,0,0,0,0,0,0
2,..2...7...1.....6.5......18....37.......49.....41.23....3.2.9...8.....5.6.......2,832416795417985263596273418951837624328649571764152389173528946289364157645791832,92.912606716156,44.397270917892456,26.309674739837646,10796387,5419642,3191420,0,1,0,0,0,0,0,0,2
3,........7..4.2.6..8.....31......29...4..9..3...95.6....1......8..6.5.2..7......6.,963814527154327689827965314371482956645791832289536741512673498496158273738249165,193.02072095870972,91.78020787239075,94.9306652545929,21992072,10836590,10836590,0,0,0,0,0,0,0,0,0
4,..4..3....7..8....2.81....6..3....9..8..2....1..7....3......45....8..9....9..5..8,594263871671584329238197546763418295985326714142759683816932457357841962429675138,14.716978073120117,9.129037618637085,5.208923101425171,1532235,793544,535098,0,2,0,0,0,0,0,0,0
5,..6..1....5..3....9..4....7..1....2..3..9....4..5....13.....68....3..2....2..8..3,826971354754836192913425867571643928238197546469582731347219685185364279692758413,91.17870450019836,43.332881689071655,33.520604848861694,4415130,2290118,1544439,0,2,0,0,0,0,0,0,0
6,........3..1..9.6..5..8.4.....9...8...867.....1....2....6..7.2..3.8..5..4.......8,862714953741359862953286471374921685298675134615438297586147329137892546429563718,258.8992063999176,59.40651345252991,58.02312088012695,13258265,6812098,6766869,0,1,0,0,0,0,0,0,0
7,........5..6..87..3......9....1.7.4...7...8...4...6....9..8...3..16..4..5...2....,714963285926518734385274691238197546657342819149856327492785163871639452563421978,151.9942684173584,81.16596603393555,34.52106046676636,17446122,9312541,3837785,0,1,0,0,0,0,0,0,6
8,.....5..3..9....4..81.4.......7.......4..2..68...14.3.......2...4...6..79...5..1.,427165893539278641681349725216793458394582176875614932758431269143926587962857314,66.8321704864502,35.98660373687744,36.90353274345398,7534922,3884145,3883987,0,1,0,0,0,0,0,0,0
9,.....5..4.9.....2...6.7.3.....7..8....86.....13..8......3.1.6...2......54......9.,287935164394168527516472389645791832978623451132584976753219648829346715461857293,4.101266622543335,2.3851406574249268,2.2145912647247314,449928,254945,199482,0,0,0,0,0,0,0,0,4
10,........6..5..18...9...8.7....8.2.....3.1.2..4..5.3....6.....9...83..1..7.......4,187234956645791832392658471516872349873419265429563718264187593958346127731925684,3.506028175354004,1.8659741878509521,1.8974764347076416,371495,194152,194152,0,0,0,0,0,0,0,0,0
11,........9..6.1.7.24......3......12...6..2..5...28.7....3......4..8.7.6..9..1.....,713642589896513742425798136389451267167329458542867391631285974258974613974136825,282.2312231063843,137.83281445503235,137.11282563209534,30739432,15538018,14680266,0,1,0,0,0,0,0,0,0
12,..6.....1.8...7.5.9...5.8.......4....4..3..2....2.8.....3.7...9.7.....8.1.....6.3,756843291481927356932651847298764135647135928315298764863472519579316482124589673,273.0870006084442,130.86454129219055,55.55732750892639,29316199,15488693,5711980,0,1,0,0,0,0,0,0,0
13,........2..8..91..5......4....9.7.....7.3.8.....8.1.3..4..6...5..97..3..2........,194583672628479153573216948382947561417635829956821437741368295869752314235194786,78.05285215377808,34.93150591850281,23.90429139137268,7357464,3708894,2648800,0,1,0,0,0,0,0,0,4
