,description,input,output,solve_time,strat_loops,ns_count,hs_count,nd_count,hd_count,nt_count,ht_count,nq_count,hq_count,r_count
0,N/A,000000010400000000020000000000050604008000300001090000300400200050100000000807000,793684512486512937125973846932751684578246391641398725319465278857129463264837159,0.3488750457763672,0,47,17,0,0,0,0,0,0,0
1,N/A,000000012000035000000600070700000300000400800100000000000120000080000040050000600,673894512912735486845612973798261354526473891134589267469128735287356149351947628,0.4178750514984131,0,29,35,0,0,0,0,0,0,0
2,N/A,000000012003600000000007000410020000000500300700000600280000040000300500000000000,679835412123694758548217936416723895892561374735489621287956143961342587354178269,0.38086414337158203,0,42,22,0,0,0,0,0,0,0
3,N/A,000000012008030000000000040120500000000004700060000000507000300000620000000100000,346795812258431697971862543129576438835214769764389251517948326493627185682153974,0.4758472442626953,0,35,29,6,2,0,0,0,0,0
4,N/A,000000012040050000000009000070600400000100000000000050000087500601000300200000000,598463712742851639316729845175632498869145273423978156934287561681594327257316984,0.3688814640045166,0,41,23,0,0,0,0,0,0,0
5,N/A,000000012050400000000000030700600400001000000000080000920000800000510700000003000,364978512152436978879125634738651429691247385245389167923764851486512793517893246,0.4798460006713867,0,33,31,0,2,0,0,0,0,0
6,N/A,000000012300000060000040000900000500000001070020000000000350400001400800060000000,649835712358217964172649385916784523834521679725963148287356491591472836463198257,0.4868590831756592,0,42,22,0,5,0,0,0,0,0
7,N/A,000000012400090000000000050070200000600000400000108000018000000000030700502000000,367485912425391867189726354873254196651973428294168573718649235946532781532817649,10.364684820175171,2708731,1,3,7,0,0,0,0,0,0
8,N/A,000000012500008000000700000600120000700000450000030000030000800000500700020000000,378694512564218397291753684643125978712869453859437261435971826186542739927386145,0.637798547744751,0,30,34,4,5,0,0,0,0,0
9,N/A,000000012700060000000000050080200000600000400000109000019000000000030800502000000,346895712725361984198427356984256173651783429273149568819674235467532891532918647,2.82611083984375,663150,1,3,7,0,0,0,0,0,0
10,N/A,000000012800040000000000060090200000700000400000501000015000000000030900602000000,349756812826143579157829364593264187761398425284571693915487236478632951632915748,8.400325298309326,2071907,1,4,8,0,0,0,0,0,0
11,N/A,000000012980000000000600000100700080402000000000300600070000300050040000000010000,546938712987421536213675498165794283432186975798352641871269354659843127324517869,0.4598383903503418,0,37,27,0,4,0,0,0,0,0
12,N/A,000000013000030080070000000000206000030000900000010000600500204000400700100000000,869725413512934687374168529798246135231857946456319872683571294925483761147692358,0.3978910446166992,0,37,27,0,0,0,0,0,0,0
13,N/A,000000013000200000000000080000760200008000400010000000200000750600340000000008000,562874913839215647174639582345761298728953461916482375283196754651347829497528136,0.3588852882385254,0,42,22,0,0,0,0,0,0,0
14,N/A,000000013000500070000802000000400900107000000000000200890000050040000600000010000,572649813986531472314872596238457961167298345459163287893726154741385629625914738,0.3848738670349121,0,41,23,0,0,0,0,0,0,0
15,N/A,000000013000700060000508000000400800106000000000000200740000050020000400000010000,867942513254731968319568724532496871196827345478153296743689152621375489985214637,0.44384264945983887,0,34,30,0,0,0,0,0,0,0
