description,input,output,bf_time,lbf_time,strat_time,bf_loops,lbf_loops,strat_lbf_loops,ns_count,hs_count,nd_count,hd_count,nt_count,ht_count,nq_count,hq_count,r_count
N/A,000000008003000400090020060000079000000061200060502070008000500010000020405000003,621943758783615492594728361142879635357461289869532174238197546916354827475286913,70.37257742881775,33.92065954208374,34.55560779571533,16863760,8118435,8101854,0,1,0,0,0,0,0,0,0
N/A,000000002008010900500003040000109300060030080003700000040000005301070800200000000,639847512478512963512693748724189356965234187183765294847921635351476829296358471,9.365834474563599,4.5240654945373535,4.647947549819946,2026783,1016240,1010218,0,1,0,0,0,0,0,0,0
N/A,002000700010000060500000018000037000000049000004102300003020900080000050600000002,832416795417985263596273418951837624328649571764152389173528946289364157645791832,48.02144956588745,22.997656106948853,14.410033464431763,10796387,5419642,3191420,0,1,0,0,0,0,0,0,2
N/A,000000007004020600800000310000002900040090030009506000010000008006050200700000060,963814527154327689827965314371482956645791832289536741512673498496158273738249165,99.37513256072998,49.57334017753601,49.92602014541626,21992072,10836590,10836590,0,0,0,0,0,0,0,0,0
N/A,004003000070080000208100006003000090080020000100700003000000450000800900009005008,594263871671584329238197546763418295985326714142759683816932457357841962429675138,6.646058797836304,3.457991123199463,2.604975700378418,1532235,793544,535098,0,2,0,0,0,0,0,0,0
N/A,006001000050030000900400007001000020030090000400500001300000680000300200002008003,826971354754836192913425867571643928238197546469582731347219685185364279692758413,19.508236169815063,10.258704662322998,7.2508955001831055,4415130,2290118,1544439,0,2,0,0,0,0,0,0,0
N/A,000000003001009060050080400000900080008670000010000200006007020030800500400000008,862714953741359862953286471374921685298675134615438297586147329137892546429563718,61.79727745056152,31.15686345100403,30.059353351593018,13258265,6812098,6766869,0,1,0,0,0,0,0,0,0
N/A,000000005006008700300000090000107040007000800040006000090080003001600400500020000,714963285926518734385274691238197546657342819149856327492785163871639452563421978,77.7360327243805,39.561768770217896,17.104291915893555,17446122,9312541,3837785,0,1,0,0,0,0,0,0,6
N/A,000005003009000040081040000000700000004002006800014030000000200040006007900050010,427165893539278641681349725216793458394582176875614932758431269143926587962857314,32.74597525596619,16.68282723426819,17.821991205215454,7534922,3884145,3883987,0,1,0,0,0,0,0,0,0
N/A,000005004090000020006070300000700800008600000130080000003010600020000005400000090,287935164394168527516472389645791832978623451132584976753219648829346715461857293,2.2128002643585205,1.339005708694458,1.2342069149017334,449928,254945,199482,0,0,0,0,0,0,0,0,4
N/A,000000006005001800090008070000802000003010200400503000060000090008300100700000004,187234956645791832392658471516872349873419265429563718264187593958346127731925684,1.825120449066162,0.8487398624420166,1.0484511852264404,371495,194152,194152,0,0,0,0,0,0,0,0,0
N/A,000000009006010702400000030000001200060020050002807000030000004008070600900100000,713642589896513742425798136389451267167329458542867391631285974258974613974136825,136.7338719367981,67.01100420951843,65.94817161560059,30739432,15538018,14680266,0,1,0,0,0,0,0,0,0
N/A,006000001080007050900050800000004000040030020000208000003070009070000080100000603,756843291481927356932651847298764135647135928315298764863472519579316482124589673,127.78426122665405,68.5368664264679,24.997174978256226,29316199,15488693,5711980,0,1,0,0,0,0,0,0,0
N/A,000000002008009100500000040000907000007030800000801030040060005009700300200000000,194583672628479153573216948382947561417635829956821437741368295869752314235194786,31.956082820892334,16.683025360107422,12.717992067337036,7357464,3708894,2648800,0,1,0,0,0,0,0,0,4
N/A,000000007002009600800060003000092000004600500010054000005040900030000070100000008,963215847742389615851467293578192364294673581316854729685741932439528176127936458,70.80813574790955,36.310723066329956,33.955347537994385,15464931,7916432,7626468,0,0,0,0,0,0,0,0,2
N/A,000000024003000700410070006000003000005090800000805000200040009007000400960000010,576938124823614795419572386782463951645791832391825647238146579157289463964357218,2.611191749572754,1.7367868423461914,1.6191558837890625,701341,373746,279649,0,1,0,0,0,0,0,0,0
N/A,000000058006000700840070003000001000009020100000609000500080002007000800230000040,973216458156348729842975613624851397389724165715639284561483972497562831238197546,75.06500148773193,43.074065923690796,29.760208129882812,18001000,9795259,7198956,0,1,0,0,0,0,0,0,0
N/A,006000000030007001107000000000000090300006005050800200003005006000200040040090800,596312784834957621127648359762534198389126475451879263273485916918263547645791832,1523.2391169071198,793.7721457481384,807.816312789917,354703151,186564758,186564758,0,0,0,0,0,0,0,0,0
N/A,000000005008007900060010040000102070400070003070600000030020060005000800900000007,194863725328457916567219348859132674416975283273684591731528469645791832982346157,6.481518268585205,3.52384614944458,3.34617280960083,1377078,677937,677937,0,0,0,0,0,0,0,0,0
N/A,000000006002000040010007980000790000080050000003008010006000020090005100400000008,859134276762589341314267985645791832187352694923648517576813429298475163431926758,31.911080360412598,17.020911931991577,16.797025203704834,8124822,4409851,4128395,0,2,0,0,0,0,0,0,0
N/A,000060009006003500040050070000002000000800000002010800005000300090030010710000004,257168439986743521341259678869572143134896752572314896425981367698437215713625984,34.543911933898926,21.809211254119873,3.6599905490875244,9077616,5449974,991603,0,1,0,0,0,0,0,0,0
N/A,000000007002000600080010090000901030300080004090005000030090040007000200600500000,963458127142379685785612493576941832321786954894235761238197546457863219619524378,43.99624180793762,21.709174156188965,19.595916509628296,10706274,5193747,4760701,0,1,0,0,0,0,0,0,0
N/A,000000002007000100030090040000009060600030405040008000060040050002000700100800000,416583972957624138238197546821459367679231485345768219763942851582316794194875623,6.181090354919434,3.128819227218628,2.1141374111175537,1540671,749680,511326,0,1,0,0,0,0,0,0,0
N/A,000006000000508000008090500000070004007600200010020030002000600040060090390000001,574236918961548327238197546823975164457613289619824735182459673745361892396782451,210.79614853858948,101.71731352806091,52.28700375556946,52912032,25097643,13069456,0,1,0,0,0,0,0,0,0
N/A,001000000050006001607000000000001003000405080090020050005003007000080040030500200,921354678853276491647819532584691723172435986396728154215943867769182345438567219,73.67217707633972,35.41181659698486,9.645397663116455,19189695,9115823,2438772,0,3,0,0,0,0,0,0,1
N/A,000000006009000400010070080000701030108030500030002000080020010006000900400300000,872149356369258471514673289645791832128436597937582164783924615256817943491365728,39.973655223846436,19.73052668571472,19.734559059143066,9850624,4795978,4795976,0,1,0,0,0,0,0,0,0
