input,output,bf_time,lbf_time,solve_time,bf_loops,lbf_loops,solve_loops,ns_count,hs_count,nd_count,hd_count,nt_count,ht_count,nq_count,hq_count,r_count
4.....8.5.3..........7......2.....6.....8.4......1.......6.3.7.5..2.....1.4......,417369825632158947958724316825437169791586432346912758289643571573291684164875293,679.6768324375153,1059.6659700870514,1059.8409128189087,97273649,54959559,0,47,17,7,4,4,0,0,0,0
52...6.........7.13...........4..8..6......5...........418.........3..2...87.....,527316489896542731314987562172453896689271354453698217941825673765134928238769145,225.62423300743103,362.11883306503296,362.32074785232544,32525485,19509835,0,45,19,9,5,5,0,0,0,0
6.....8.3.4.7.................5.4.7.3..2.....1.6.......2.....5.....8.6......1....,617459823248736915539128467982564371374291586156873294823647159791385642465912738,6.169053792953491,9.194086790084839,9.362014770507812,893117,459991,0,52,12,7,4,4,0,0,0,0
48.3............71.2.......7.5....6....2..8.............1.76...3.....4......5....,487312695593684271126597384735849162914265837268731549851476923379128456642953718,28.409979820251465,45.93438744544983,46.33726167678833,3928536,2437052,5964,7,14,12,12,2,7,0,0,5
....14....3....2...7..........9...3.6.1.............8.2.....1.4....5.6.....7.8...,962314857134587269578296413847962531651873942329145786285639174793451628416728395,7596.606795549393,11857.60110282898,11858.28988814354,1122563298,626608543,20977,1,14,5,6,12,2,0,0,7
......52..8.4......3...9...5.1...6..2..7........3.....6...1..........7.4.......3.,416837529982465371735129468571298643293746185864351297647913852359682714128574936,20.34353256225586,31.195075273513794,31.37200927734375,2913739,1597601,0,43,21,6,5,2,3,0,0,0
6.2.5.........3.4..........43...8....1....2........7..5..27...........81...6.....,682154379951763842374892165437528916816937254295416738568271493729345681143689527,461.5272207260132,706.3203566074371,717.9846339225769,69964041,36926299,1639021,0,6,2,2,0,0,0,1,17
.524.........7.1..............8.2...3.....6...9.5.....1.6.3...........897........,652481937834679152971325864467812593315794628298563471186937245523146789749258316,390.45280718803406,604.5357007980347,606.4690997600555,56884099,31511960,178955,1,7,11,4,1,0,0,0,21
6.2.5.........4.3..........43...8....1....2........7..5..27...........81...6.....,682153479951764832374892165437528916816947253295316748568271394729435681143689527,315.1657621860504,482.8474380970001,487.80984330177307,48030041,25545993,626305,0,6,2,2,0,0,0,1,17
.923.........8.1...........1.7.4...........658.........6.5.2...4.....7.....9.....,792351648543786129681429537157648293924137865836295471368572914419863752275914386,773.415016412735,1195.74867105484,1198.396827697754,114709668,62884998,276378,1,7,10,4,1,0,0,0,22
6..3.2....5.....1..........7.26............543.........8.15........4.2........7..,614382579953764812827591436742635198168279354395418627286157943579843261431926785,60.156869411468506,95.71355366706848,96.35335731506348,9325484,5369218,23072,0,10,0,2,0,0,0,1,15
.6.5.1.9.1...9..539....7....4.8...7.......5.8.817.5.3.....5.2............76..8...,863521794127496853954387621645839172739142568281765439498653217512974386376218945,8.658258199691772,13.212810277938843,14.71831750869751,1323016,695232,201073,1,2,8,0,0,0,0,0,5
..5...987.4..5...1..7......2...48....9.1.....6..2.....3..6..2.......9.7.......5..,135426987846957321927381465213748659598163742674295813351674298482539176769812534,4.21365761756897,6.0620832443237305,8.089442253112793,560005,280682,254339,1,1,7,1,1,0,0,0,5
3.6.7...........518.........1.4.5...7.....6.....2......2.....4.....8.3.....5.....,356871294972643851841952736213465987794318625685297413128736549569184372437529168,14.25748085975647,22.323899507522583,22.709771633148193,2056308,1141476,14650,13,10,6,8,3,5,0,0,2
1.....3.8.7.4..............2.3.1...........958.........5.6...7.....8.2...4.......,129576348376428519584391627293815764417263895865749132958632471731984256642157983,402.2550594806671,621.6542749404907,621.9821579456329,61664322,34123043,0,41,23,12,2,6,0,0,0,2
6..3.2....4.....1..........7.26............543.........8.15........4.2........7..,615382479943765812827491536752634198168279354394518627286157943579843261431926785,66.50783729553223,103.67703199386597,104.48078417778015,10005515,5754789,39949,0,10,2,2,0,0,0,1,15
....3..9....2....1.5.9..............1.2.8.4.6.8.5...2..75......4.1..6..3.....4.6.,718435692963278541254961378547612839192387456386549127675893214421756983839124765,405.8679025173187,622.9688608646393,623.9885303974152,63104164,33510415,71401,0,4,7,6,1,0,4,0,13
45.....3....8.1....9...........5..9.2..7.....8.........1..4..........7.2...6..8..,458276931623891475197534286371452698269783154845169327712948563986315742534627819,187.49136590957642,295.5749969482422,295.71994066238403,27226836,16566517,0,38,26,0,4,0,4,0,0,0
.237....68...6.59.9.....7......4.97.3.7.96..2.........5..47.........2....8.......,123759486874261593965384721216543978357896142498127365532478619641932857789615234,0.025008201599121094,0.0350039005279541,0.3398921489715576,2650,1343,977,0,8,13,4,2,0,1,0,6
..84...3....3.....9....157479...8........7..514.....2...9.6...2.5....4......9..56,518476239427359618963821574795248361832617945146935827379564182651782493284193756,1.3545842170715332,2.002373456954956,2.6501576900482178,210532,99302,46235,0,2,2,2,0,8,0,0,5
.98.1....2......6.............3.2.5..84.........6.........4.8.93..5...........1..,498716523257839461136425987971382654684157392523694718765241839319578246842963175,360.5545928478241,549.9114882946014,550.2218573093414,47562361,26370233,0,48,16,12,4,0,8,0,0,0
..247..58..............1.4.....2...9528.9.4....9...1.........3.3....75..685..2...,132479658847563291956281347413725869528196473769348125271854936394617582685932714,11.015655994415283,16.133753776550293,17.174649477005005,1691796,759141,90792,0,5,0,0,0,0,0,0,12
4.....8.5.3..........7......2.....6.....5.4......1.......6.3.7.5..2.....1.9......,417369825638125947952748316825437169791856432346912758284693571573281694169574283,327.2886817455292,504.13169407844543,504.3346483707428,44153657,24884682,0,39,25,14,4,4,0,0,0,0
